# Diagnostic matches
208:[1m[92m   Compiling[0m thiserror v2.0.18
222:[1m[92m   Compiling[0m thiserror-impl v2.0.18
315:[1m[92m   Compiling[0m thiserror v1.0.69
319:[1m[92m   Compiling[0m thiserror-impl v1.0.69
352:[1m[92m   Compiling[0m gix-error v0.2.4

# Tail
[1m[92m   Compiling[0m hash32 v0.3.1
[1m[92m   Compiling[0m num_threads v0.1.7
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m ctor-proc-macro v0.0.7
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m brotli v8.0.2
[1m[92m   Compiling[0m phf v0.10.1
[1m[92m   Compiling[0m selectors v0.24.0
[1m[92m   Compiling[0m tendril v0.4.3
[1m[92m   Compiling[0m tendril v0.5.0
[1m[92m   Compiling[0m selectors v0.36.1
[1m[92m   Compiling[0m string_cache v0.8.9
[1m[92m   Compiling[0m phf v0.11.3
[1m[92m   Compiling[0m rustls-pki-types v1.14.0
[1m[92m   Compiling[0m indexmap v1.9.3
[1m[92m   Compiling[0m derive_more-impl v2.1.1
[1m[92m   Compiling[0m camino v1.2.2
[1m[92m   Compiling[0m nodrop v0.1.14
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m convert_case v0.4.0
[1m[92m   Compiling[0m matches v0.1.10
[1m[92m   Compiling[0m derive_more v0.99.20
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m servo_arc v0.2.0
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m faster-hex v0.10.0
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m swift-rs v1.0.7
[1m[92m   Compiling[0m phf v0.8.0
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m fxhash v0.2.1
[1m[92m   Compiling[0m match_token v0.1.0
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m hashbrown v0.12.3
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m schemars v0.8.22
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m aws-lc-rs v1.16.1
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m html5ever v0.29.1
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m objc2-core-foundation v0.3.2
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m base64 v0.21.7
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
[1m[92m   Compiling[0m plist v1.8.0
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m serde_with v3.17.0
[1m[92m   Compiling[0m sha1-checked v0.10.0
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m jiff v0.2.32
[1m[92m   Compiling[0m tauri-utils v2.9.3
