# Diagnostic matches
2:> tauritavern@2.2.0 check:rust:clippy /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source
3:> cargo clippy --manifest-path src-tauri/Cargo.toml --workspace --all-targets -- -D warnings
13:[1m[92m    Checking[0m thiserror v2.0.18
95:[1m[92m    Checking[0m gix-error v0.2.4
243:[1m[92m    Checking[0m thiserror v1.0.69

# Tail
[1m[92m    Checking[0m getrandom v0.4.1
[1m[92m    Checking[0m typenum v1.20.1
[1m[92m    Checking[0m pin-project-lite v0.2.17
[1m[92m    Checking[0m log v0.4.29
[1m[92m    Checking[0m base64 v0.22.1
[1m[92m    Checking[0m regex-automata v0.4.14
[1m[92m    Checking[0m crc32fast v1.5.0
[1m[92m    Checking[0m zerofrom v0.1.6
[1m[92m    Checking[0m zlib-rs v0.6.3
[1m[92m    Checking[0m percent-encoding v2.3.2
[1m[92m    Checking[0m yoke v0.8.1
[1m[92m    Checking[0m zerovec v0.11.5
[1m[92m    Checking[0m writeable v0.6.2
[1m[92m    Checking[0m zmij v1.0.21
[1m[92m    Checking[0m core-foundation-sys v0.8.7
[1m[92m    Checking[0m serde_json v1.0.149
[1m[92m    Checking[0m tinystr v0.8.2
[1m[92m    Checking[0m signal-hook-registry v1.4.8
[1m[92m    Checking[0m socket2 v0.6.2
[1m[92m    Checking[0m mio v1.1.1
[1m[92m    Checking[0m bstr v1.12.1
[1m[92m    Checking[0m litemap v0.8.1
[1m[92m    Checking[0m tokio v1.49.0
[1m[92m    Checking[0m icu_locale_core v2.1.1
[1m[92m    Checking[0m potential_utf v0.1.4
[1m[92m    Checking[0m zerotrie v0.2.3
[1m[92m    Checking[0m byteorder v1.5.0
[1m[92m    Checking[0m icu_provider v2.1.1
[1m[92m    Checking[0m icu_collections v2.1.1
[1m[92m    Checking[0m generic-array v0.14.7
[1m[92m    Checking[0m hashbrown v0.16.1
[1m[92m    Checking[0m same-file v1.0.6
[1m[92m    Checking[0m getrandom v0.3.4
[1m[92m    Checking[0m walkdir v2.5.0
[1m[92m    Checking[0m icu_normalizer_data v2.1.1
[1m[92m    Checking[0m icu_properties_data v2.1.2
[1m[92m    Checking[0m utf16_iter v1.0.5
[1m[92m    Checking[0m write16 v1.0.0
[1m[92m    Checking[0m utf8_iter v1.0.4
[1m[92m    Checking[0m icu_properties v2.1.2
[1m[92m    Checking[0m icu_normalizer v2.1.1
[1m[92m    Checking[0m block-buffer v0.10.4
[1m[92m    Checking[0m crypto-common v0.1.7
[1m[92m    Checking[0m fastrand v2.3.0
[1m[92m    Checking[0m digest v0.10.7
[1m[92m    Checking[0m form_urlencoded v1.2.2
[1m[92m    Checking[0m idna_adapter v1.2.1
[1m[92m    Checking[0m uuid v1.21.0
[1m[92m    Checking[0m http v1.4.0
[1m[92m    Checking[0m cpufeatures v0.2.17
[1m[92m    Checking[0m gix-trace v0.1.20
[1m[92m    Checking[0m tinyvec_macros v0.1.1
[1m[92m    Checking[0m tinyvec v1.10.0
[1m[92m    Checking[0m idna v1.1.0
[1m[92m    Checking[0m gix-validate v0.11.2
[1m[92m    Checking[0m gix-path v0.12.1
[1m[92m    Checking[0m unicode-normalization v0.1.25
[1m[92m    Checking[0m url v2.5.8
[1m[92m    Checking[0m indexmap v2.13.0
[1m[92m    Checking[0m gix-utils v0.3.3
[1m[92m    Checking[0m zerocopy v0.8.40
[1m[92m    Checking[0m tracing-core v0.1.36
[1m[92m    Checking[0m rand_core v0.9.5
[1m[92m    Checking[0m tracing v0.1.44
[1m[92m    Checking[0m fnv v1.0.7
[1m[92m    Checking[0m prodash v31.0.0
[1m[92m    Checking[0m futures-core v0.3.32
[1m[92m    Checking[0m sha1 v0.10.6
[1m[92m    Checking[0m gix-error v0.2.4
[1m[92m    Checking[0m gix-features v0.48.1
[1m[92m    Checking[0m objc2-exception-helper v0.1.1
[1m[92m    Checking[0m objc2-encode v4.1.0
[1m[92m    Checking[0m zeroize v1.8.2
[1m[92m    Checking[0m futures-io v0.3.32
[1m[92m    Checking[0m objc2 v0.6.4
[1m[92m    Checking[0m mime v0.3.17
[1m[92m    Checking[0m hash32 v0.3.1
[1m[92m    Checking[0m ttsync-contract v2.3.1
[1m[92m    Checking[0m core-foundation v0.10.1
[1m[92m    Checking[0m heapless v0.8.0
[1m[92m    Checking[0m num-traits v0.2.19
[1m[92m    Checking[0m futures-sink v0.3.32
[1m[92m    Checking[0m powerfmt v0.2.0
[1m[92m    Checking[0m deranged v0.5.8
[1m[92m    Checking[0m faster-hex v0.10.0
[1m[92m    Checking[0m objc2-core-foundation v0.3.2
[1m[92m    Checking[0m ppv-lite86 v0.2.21
[1m[92m    Checking[0m rand_chacha v0.9.0
[1m[92m    Checking[0m rand v0.9.2
[1m[92m    Checking[0m iana-time-zone v0.1.65
[1m[92m    Checking[0m num_threads v0.1.7
[1m[92m    Checking[0m time-core v0.1.8
[1m[92m   Compiling[0m tt-domain v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-domain)
[1m[92m    Checking[0m num-conv v0.2.0
[1m[92m    Checking[0m slab v0.4.12
[1m[92m    Checking[0m futures-task v0.3.32
[1m[92m    Checking[0m time v0.3.47
[1m[92m    Checking[0m futures-util v0.3.32
[1m[92m    Checking[0m chrono v0.4.44
[1m[92m    Checking[0m sha1-checked v0.10.0
[1m[92m    Checking[0m jiff v0.2.32
[1m[92m    Checking[0m gix-hash v0.25.1
[1m[92m    Checking[0m block2 v0.6.2
[1m[92m    Checking[0m rustls-pki-types v1.14.0
[1m[92m    Checking[0m subtle v2.6.1
[1m[92m    Checking[0m ryu v1.0.23
[1m[92m    Checking[0m objc2-foundation v0.3.2
[1m[92m    Checking[0m gix-date v0.15.5
[1m[92m    Checking[0m tokio-util v0.7.18
[1m[92m    Checking[0m http-body v1.0.1
[1m[92m    Checking[0m hashbrown v0.17.1
[1m[92m    Checking[0m untrusted v0.9.0
[1m[92m    Checking[0m httpdate v1.0.3
[1m[92m    Checking[0m simd-adler32 v0.3.8
[1m[92m    Checking[0m gix-hashtable v0.15.2
[1m[92m    Checking[0m gix-actor v0.41.1
[1m[92m    Checking[0m httparse v1.10.1
[1m[92m    Checking[0m crossbeam-utils v0.8.21
[1m[92m    Checking[0m aws-lc-sys v0.38.0
[1m[92m    Checking[0m tt-contracts v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-contracts)
[1m[92m    Checking[0m tower-service v0.3.3
[1m[92m    Checking[0m adler2 v2.0.1
[1m[92m    Checking[0m miniz_oxide v0.8.9
[1m[92m    Checking[0m tt-ports v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-ports)
[1m[92m    Checking[0m aws-lc-rs v1.16.1
[1m[92m    Checking[0m gix-object v0.62.0
[1m[92m    Checking[0m rustix v1.1.4
[1m[92m    Checking[0m atomic-waker v1.1.2
[1m[92m    Checking[0m unicase v2.9.0
[1m[92m    Checking[0m try-lock v0.2.5
[1m[92m    Checking[0m want v0.3.1
[1m[92m    Checking[0m mime_guess v2.0.5
[1m[92m    Checking[0m h2 v0.4.13
[1m[92m    Checking[0m rustls-webpki v0.103.9
[1m[92m    Checking[0m flate2 v1.1.9
[1m[92m    Checking[0m futures-channel v0.3.32
[1m[92m    Checking[0m memmap2 v0.9.11
[1m[92m    Checking[0m pin-utils v0.1.0
[1m[92m    Checking[0m rustls v0.23.37
[1m[92m    Checking[0m hyper v1.8.1
[1m[92m    Checking[0m security-framework-sys v2.17.0
[1m[92m    Checking[0m ipnet v2.12.0
[1m[92m    Checking[0m security-framework v3.7.0
[1m[92m    Checking[0m hyper-util v0.1.20
[1m[92m    Checking[0m sync_wrapper v1.0.2
[1m[92m    Checking[0m tower-layer v0.3.3
[1m[92m    Checking[0m tokio-rustls v0.26.4
[1m[92m    Checking[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m    Checking[0m tempfile v3.26.0
[1m[92m    Checking[0m http-body-util v0.1.3
[1m[92m    Checking[0m objc2-cloud-kit v0.3.2
[1m[92m    Checking[0m objc2-core-image v0.3.2
[1m[92m    Checking[0m objc2-core-data v0.3.2
[1m[92m    Checking[0m objc2-quartz-core v0.3.2
[1m[92m    Checking[0m objc2-core-video v0.3.2
[1m[92m    Checking[0m objc2-core-text v0.3.2
[1m[92m    Checking[0m objc2-core-graphics v0.3.2
[1m[92m    Checking[0m gix-fs v0.21.2
[1m[92m    Checking[0m gix-chunk v0.7.2
[1m[92m    Checking[0m regex v1.12.3
[1m[92m    Checking[0m hybrid-array v0.4.13
[1m[92m    Checking[0m lazy_static v1.5.0
[1m[92m    Checking[0m objc2-app-kit v0.3.2
[1m[92m    Checking[0m gix-tempfile v23.0.2
[1m[92m    Checking[0m zstd-safe v7.2.4
[1m[92m    Checking[0m tower v0.5.3
[1m[92m    Checking[0m rustls-native-certs v0.8.3
[1m[92m    Checking[0m gix-quote v0.7.2
[1m[92m    Checking[0m static_assertions v1.1.0
[1m[92m    Checking[0m nonempty v0.12.0
[1m[92m    Checking[0m hyper-rustls v0.27.7
[1m[92m    Checking[0m crypto-common v0.2.2
[1m[92m    Checking[0m block-buffer v0.12.1
[1m[92m    Checking[0m zstd v0.13.3
[1m[92m   Compiling[0m tauri v2.10.2
[1m[92m    Checking[0m fdeflate v0.3.7
[1m[92m    Checking[0m serde_urlencoded v0.7.1
[1m[92m    Checking[0m anyhow v1.0.102
[1m[92m    Checking[0m iri-string v0.7.10
[1m[92m    Checking[0m compression-core v0.4.31
[1m[92m    Checking[0m bitflags v1.3.2
[1m[92m    Checking[0m unicode-segmentation v1.12.0
[1m[92m    Checking[0m png v0.17.16
[1m[92m    Checking[0m tower-http v0.6.8
[1m[92m    Checking[0m compression-codecs v0.4.37
[1m[92m    Checking[0m digest v0.11.3
[1m[92m    Checking[0m gix-commitgraph v0.37.1
[1m[92m    Checking[0m rustls-platform-verifier v0.6.2
[1m[92m    Checking[0m gix-glob v0.26.1
[1m[92m    Checking[0m cpufeatures v0.3.0
[1m[92m    Checking[0m alloc-no-stdlib v2.0.4
[1m[92m    Checking[0m raw-window-handle v0.6.2
[1m[92m    Checking[0m unic-char-range v0.9.0
[1m[92m    Checking[0m unic-common v0.9.0
[1m[92m    Checking[0m unic-char-property v0.9.0
[1m[92m    Checking[0m unic-ucd-version v0.9.0
[1m[92m    Checking[0m alloc-stdlib v0.2.2
[1m[92m    Checking[0m sha2 v0.11.0
[1m[92m    Checking[0m gix-revwalk v0.33.0
[1m[92m    Checking[0m reqwest v0.13.2
[1m[92m    Checking[0m async-compression v0.4.41
[1m[92m    Checking[0m gix-lock v23.0.1
[1m[92m    Checking[0m typeid v1.0.3
